/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 16, not 14 atoms for residue AS2
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -785, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -790, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -795, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -800, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -805, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -810, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -815, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -820, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -825, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -830, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -835, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -840, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -845, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -850, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -855, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -860, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -865, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -870, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -875, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -880, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -885, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -890, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -895, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -900, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -905, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -910, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -915, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -920, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -925, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -930, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -935, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -940, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -945, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -950, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -955, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -960, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -965, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -970, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -975, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -980, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -985, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -990, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -995, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1000, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1005, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1010, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1015, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1020, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1025, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1030, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1035, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1040, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1045, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1050, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1055, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1060, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1065, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1070, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1075, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1080, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1085, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1090, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1095, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1100, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1105, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1110, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1115, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1120, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1125, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1130, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1135, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1140, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1145, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1150, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1155, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1160, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1165, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1170, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1175, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1180, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1185, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1190, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1195, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1200, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1205, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1210, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1215, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1220, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -1225, not 5 atoms for residue CHCL3BOX
